,sku,went_on_backorder
0,1026827,0
1,1043384,0
2,1043696,0
3,1043852,0
4,1044048,0
5,1044198,0
6,1044643,0
7,1045098,0
8,1045815,0
9,1045867,0
10,1045918,0
11,1047146,0
12,1047199,0
13,1047661,0
14,1049160,0
15,1049468,0
16,1050390,0
17,1050440,0
18,1117808,0
19,1050856,0
20,1118063,0
21,1127154,0
22,1127410,0
23,1128393,0
24,1051516,0
25,1128591,0
26,1130534,0
27,1051715,0
28,1053950,0
29,1132770,0
30,1141087,0
31,1054562,0
32,1141767,0
33,1156929,0
34,1157130,0
35,1055673,0
36,1157334,0
37,1055821,0
38,1158662,0
39,1166209,0
40,1056218,0
41,1174215,0
42,1057603,0
43,1177491,0
44,1057852,0
45,1058160,0
46,1058265,0
47,1180136,0
48,1058368,0
49,1180289,0
50,1180688,0
51,1181323,0
52,1183869,0
53,1188666,0
54,1208397,0
55,1211975,0
56,1214111,0
57,1215996,0
58,1216977,0
59,1060534,0
60,1060585,0
61,1060788,0
62,1217629,0
63,1218378,0
64,1218575,0
65,1219165,0
66,1061567,0
67,1220808,0
68,1221415,0
69,1062032,0
70,1062234,0
71,1062797,0
72,1225137,0
73,1226726,0
74,1063838,0
75,1063988,0
76,1235137,0
77,1064294,0
78,1236537,0
79,1237426,0
80,1064605,0
81,1064969,0
82,1065629,0
83,1065731,0
84,1066194,0
85,1066247,0
86,1067103,0
87,1067203,0
88,1067755,0
89,1068264,0
90,1068576,0
91,1068628,0
92,1068990,0
93,1111573,0
94,1111574,0
95,1111575,0
96,1111576,0
97,1111577,0
98,1111578,0
99,1111579,0
100,1111580,0
101,1111581,0
102,1111582,0
103,1111583,0
104,1111584,0
105,1111585,0
106,1111586,0
107,1111587,0
108,1111588,0
109,1111589,0
110,1111590,0
111,1111591,0
112,1111592,0
113,1111593,0
114,1111594,0
115,1111595,0
116,1111596,0
117,1111597,0
118,1111598,0
119,1111599,0
120,1111600,0
121,1111601,0
122,1111602,0
123,1111603,0
124,1111604,0
125,1111605,0
126,1111606,0
127,1111607,0
128,1111608,0
129,1111609,0
130,1111610,0
131,1111611,0
132,1111612,0
133,1111613,0
134,1111614,0
135,1111615,0
136,1111616,0
137,1111617,0
138,1111618,0
139,1111619,0
140,1111620,0
141,1111621,0
142,1111622,0
143,1111623,0
144,1111624,0
145,1111625,0
146,1111626,0
147,1111627,0
148,1111628,0
149,1111629,0
150,1111630,0
151,1111631,0
152,1111632,0
153,1111633,0
154,1111634,0
155,1111635,0
156,1111636,0
157,1111637,0
158,1111638,0
159,1111639,0
160,1111640,0
161,1111788,0
162,1111641,0
163,1111642,0
164,1111643,0
165,1111644,0
166,1111645,0
167,1111646,0
168,1111647,0
169,1111648,0
170,1111649,0
171,1111650,0
172,1111651,0
173,1111652,0
174,1111653,0
175,1111654,0
176,1111655,0
177,1111656,0
178,1111657,0
179,1111658,0
180,1111659,0
181,1111660,0
182,1111661,0
183,1111662,0
184,1111663,0
185,1111664,0
186,1111665,0
187,1111666,0
188,1111667,0
189,1111668,0
190,1111669,0
191,1111670,0
192,1111671,0
193,1111672,0
194,1111673,0
195,1111674,0
196,1111675,0
197,1111676,0
198,1111677,0
199,1111678,0
200,1111679,0
201,1111680,0
202,1111681,0
203,1111682,0
204,1111683,0
205,1111684,0
206,1111685,0
207,1111686,0
208,1111687,0
209,1111688,0
210,1111689,0
211,1111690,0
212,1111691,0
213,1111692,0
214,1111693,0
215,1111694,0
216,1111695,0
217,1111696,0
218,1111697,0
219,1111698,0
220,1111699,0
221,1111700,0
222,1111701,0
223,1111702,0
224,1111703,0
225,1111704,0
226,1111705,0
227,1111706,0
228,1111707,0
229,1111708,0
230,1111709,0
231,1111710,0
232,1111711,0
233,1111712,0
234,1111713,0
235,1111714,0
236,1111715,0
237,1111716,0
238,1111717,0
239,1111718,0
240,1111719,0
241,1111720,0
242,1111721,0
243,1111722,0
